rna_id,pro_id
2307,1882
1790,1486
1631,1340
2379,1940
1595,1305
2336,1900
3226,2657
872,712
3341,2762
911,749
2628,2141
2717,2208
2383,1944
2757,2244
3163,2605
2933,2399
2008,1643
3779,3124
853,698
2138,1742
714,582
4119,3392
896,735
3256,2680
1276,1053
4039,3330
2258,1842
2710,2201
4103,3376
1314,1082
2152,1751
4213,3474
543,450
3968,3278
4189,3450
3702,3051
1047,859
1274,1051
1628,1337
2301,1877
2847,2320
83,70
3105,2551
512,424
1311,1080
589,486
1944,1592
1987,1622
2513,2049
2190,1783
3185,2622
3777,3122
386,309
877,717
3630,2986
3994,3297
2372,1933
2966,2429
3598,2963
1109,903
3083,2531
854,699
918,756
1473,1203
4292,3535
1426,1161
3402,2816
2991,2448
3273,2696
357,288
3730,3080
450,374
3563,2939
3999,3302
4055,3338
634,525
3267,2690
1345,1104
2808,2281
2680,2171
3057,2509
1447,1178
1508,1232
4185,3446
2228,1813
3274,2697
2745,2234
4107,3380
2851,2324
1479,1209
3603,2965
3098,2544
3778,3123
4245,3503
850,696
1666,1373
712,580
4073,3349
77,64
2955,2418
3531,2913
2135,1739
3907,3225
3744,3092
1219,1003
2007,1642
1404,1149
2163,1760
2841,2315
4214,3475
3679,3034
2535,2068
1265,1041
3486,2887
3829,3166
1728,1429
3516,2907
349,282
1307,1076
3460,2864
1953,1596
883,723
2638,2146
2697,2188
2344,1908
4126,3398
1991,1626
3261,2684
4199,3460
2025,1656
41,31
1077,875
2220,1805
2485,2027
1108,902
1640,1350
1403,1148
2857,2330
646,534
3346,2766
3359,2779
2077,1696
2296,1873
1759,1455
3351,2770
2449,2004
3371,2788
4080,3356
4155,3420
917,755
2842,2316
2902,2370
909,747
2205,1794
2272,1858
4145,3415
2276,1862
3560,2937
941,775
3667,3023
965,791
2884,2354
3719,3069
653,537
2157,1755
2427,1984
2378,1939
29,19
1978,1614
2512,2048
879,719
888,727
2694,2185
1498,1226
1470,1199
2886,2355
3284,2707
3570,2945
1737,1436
2260,1844
394,324
1607,1315
1787,1483
1462,1191
3370,2787
1582,1296
1867,1546
1302,1072
1939,1587
2926,2393
2380,1941
2935,2401
2412,1972
3090,2536
3953,3266
2487,2029
3551,2930
3304,2727
921,758
153,119
4187,3448
4208,3468
147,114
2161,1759
1606,1314
3807,3149
2718,2209
4113,3386
3497,2897
1747,1443
807,652
1489,1219
2048,1675
1529,1249
1510,1234
861,704
4077,3353
1808,1499
937,771
2936,2402
1356,1112
2249,1833
2784,2265
2840,2314
1762,1458
1028,843
1092,888
1600,1310
893,732
2604,2118
447,371
3792,3136
3534,2916
239,184
3731,3081
3272,2695
2096,1712
3965,3277
2434,1991
780,635
2524,2057
1503,1229
746,610
3528,2912
1577,1291
905,743
1081,879
2467,2016
4182,3443
1879,1557
4169,3433
1078,876
2806,2279
3381,2796
54,42
3220,2651
4309,3545
1547,1265
3452,2857
3001,2458
1709,1411
2514,2050
342,276
1552,1270
1654,1360
2779,2260
2347,1913
1237,1020
4166,3430
1469,1198
4192,3453
2351,1916
2541,2072
28,18
2743,2232
3553,2931
2431,1988
3915,3234
1120,914
373,298
2262,1846
1271,1048
291,233
2703,2194
431,356
2364,1928
2940,2406
3052,2505
3756,3102
3187,2624
2645,2151
1752,1448
2148,1749
1049,861
468,391
2236,1820
2530,2063
3008,2465
3335,2757
1864,1543
2104,1717
2221,1806
2908,2376
2303,1878
1542,1261
777,633
2078,1697
2254,1838
1256,1034
876,716
1743,1439
976,800
516,427
1365,1119
3104,2550
3891,3212
3747,3095
4083,3359
1633,1342
2436,1993
2727,2216
2690,2181
2862,2335
4112,3385
2208,1797
2450,2005
2689,2180
1421,1159
859,702
3496,2896
3386,2801
3499,2899
4106,3379
1962,1600
2241,1824
3078,2525
1428,1162
3717,3067
2900,2368
2521,2055
800,645
186,150
3579,2952
3015,2472
2753,2243
3292,2715
124,93
2173,1770
2277,1863
4109,3382
31,21
455,381
283,226
1734,1434
2289,1869
3056,2508
1873,1552
809,654
3041,2494
3950,3263
2732,2221
3808,3150
246,191
2097,1713
1130,919
74,61
1154,937
2735,2224
519,430
2326,1894
749,612
1672,1376
3228,2658
3805,3147
3488,2889
2166,1763
1142,928
2340,1904
990,814
2656,2161
2839,2313
925,762
1727,1428
3345,2765
3241,2668
3666,3022
1074,872
3127,2572
1849,1530
69,57
1471,1200
1632,1341
2168,1765
3255,2679
3709,3058
1636,1346
2501,2041
3135,2580
2346,1910
3332,2755
903,741
1772,1468
3616,2974
3198,2635
2607,2121
1333,1095
170,134
3954,3267
428,353
1243,1025
2507,2044
2350,1915
3014,2471
3951,3264
1330,1094
2395,1956
1060,867
2188,1781
2726,2215
3640,2996
2827,2302
3440,2846
4283,3527
874,714
2054,1679
2194,1785
1179,962
2725,2214
4195,3456
2402,1963
1730,1431
685,557
2716,2207
4035,3327
369,296
2741,2230
1875,1554
782,636
889,728
3727,3077
2870,2340
3397,2811
1754,1450
85,72
2045,1674
2958,2421
3581,2953
368,295
4248,3504
3077,2524
3366,2783
1626,1335
3157,2599
3665,3021
2263,1847
4076,3352
2273,1859
2423,1981
1832,1516
3705,3054
697,569
4139,3410
1040,853
3074,2522
4280,3524
894,733
2602,2116
1992,1627
1301,1071
2670,2164
3091,2537
3638,2994
662,543
2994,2451
607,501
2644,2150
1176,959
1623,1332
158,124
244,189
2137,1741
842,688
1435,1166
489,407
566,471
3123,2568
3174,2613
3836,3173
873,713
3822,3159
4082,3358
1228,1013
212,166
1056,865
1218,1002
3114,2559
3239,2667
998,821
3281,2704
3373,2790
1745,1441
962,788
3230,2661
3850,3185
1433,1164
2752,2241
3537,2918
3479,2880
549,456
2609,2123
2788,2269
365,292
1850,1531
3764,3110
310,247
2979,2439
1281,1057
1571,1285
2987,2444
3852,3187
2769,2255
2443,1999
4291,3534
620,513
3893,3214
1197,980
2823,2295
1836,1520
2681,2172
242,187
1929,1583
2538,2071
1046,858
1714,1416
1699,1401
2856,2329
2403,1964
2343,1907
2348,1914
3768,3113
3614,2972
3465,2869
4203,3463
3394,2808
1880,1558
129,98
2386,1947
2510,2046
2565,2094
3855,3189
3835,3172
497,415
2459,2011
188,152
269,213
247,192
2625,2138
3906,3224
732,597
1252,1032
2764,2250
318,252
2796,2273
3325,2748
4094,3369
4193,3454
1145,931
2515,2051
1514,1237
3526,2911
3818,3155
733,598
4095,3370
3758,3104
3773,3117
608,502
3729,3079
1704,1406
3132,2577
3703,3052
3986,3292
4025,3322
2315,1887
2037,1668
3476,2877
598,492
1343,1102
1186,969
3910,3229
1157,940
4072,3348
1706,1408
2918,2386
20,12
2896,2365
3186,2623
3225,2656
1865,1544
2652,2157
2650,2155
3318,2741
66,54
4163,3427
3627,2983
288,230
2021,1653
4012,3313
3922,3241
4221,3480
1376,1128
2353,1918
881,721
737,601
3473,2874
843,689
2032,1663
4210,3471
348,281
2592,2111
34,24
2195,1786
2124,1731
2030,1661
4124,3397
972,796
1779,1475
588,485
1236,1019
845,691
912,750
1657,1364
3118,2563
3399,2813
4226,3484
3481,2882
4111,3384
811,656
1670,1375
2005,1640
3338,2759
493,411
687,559
3878,3205
3264,2687
3686,3037
3964,3276
1128,917
2968,2431
1680,1385
587,484
4074,3350
1518,1239
1586,1298
841,687
209,163
539,448
993,817
1678,1383
3501,2901
248,193
1262,1038
3857,3190
2222,1807
3365,2782
2528,2061
1188,971
751,613
2985,2442
3084,2532
3723,3074
513,425
1845,1527
1977,1613
908,746
2127,1734
3276,2699
3493,2894
1765,1461
2376,1937
402,332
3020,2477
1165,949
3575,2948
1863,1542
2401,1962
3793,3137
2288,1868
2200,1789
2038,1669
2836,2310
3618,2975
2164,1761
892,731
325,259
149,116
1781,1477
3544,2923
532,441
2555,2086
2461,2013
3828,3165
144,111
4041,3332
3578,2951
3840,3176
4033,3325
1565,1280
1999,1633
831,677
986,810
3622,2979
3757,3103
323,257
3483,2884
487,406
2291,1871
2482,2026
2906,2374
817,662
2069,1690
1822,1511
253,198
1206,989
1723,1425
2892,2361
2357,1922
2281,1865
1788,1484
180,144
168,132
2809,2282
2253,1837
3075,2523
498,416
3428,2834
563,469
3400,2814
1868,1547
3073,2521
779,634
704,573
12,7
2114,1726
3029,2485
846,692
1442,1173
1574,1288
1813,1502
2978,2438
3152,2594
2246,1829
3475,2876
3909,3227
2715,2206
1100,895
840,686
2832,2307
2959,2422
3153,2595
4032,3324
1793,1489
517,428
534,443
1037,850
1272,1049
1323,1090
2066,1687
3443,2849
784,638
3191,2628
241,186
1768,1464
578,481
3207,2642
2517,2052
3149,2591
504,422
3319,2742
1608,1316
1702,1404
2028,1659
1616,1325
2230,1815
3482,2883
960,786
3876,3203
2067,1688
4116,3389
3288,2711
2761,2248
2410,1970
518,429
2275,1861
40,30
1024,839
3327,2750
2733,2222
3901,3221
548,455
3278,2701
4040,3331
3900,3220
1164,948
978,802
2015,1649
3024,2481
3072,2520
3464,2868
2993,2450
429,354
495,413
759,619
1133,920
4129,3400
3028,2484
3286,2709
148,115
3974,3281
190,154
53,41
940,774
3676,3032
3375,2792
3378,2794
59,47
1776,1472
1871,1550
2085,1703
3416,2825
3733,3083
3775,3119
1763,1459
1160,944
356,287
1385,1135
2649,2154
2713,2204
2747,2236
1683,1388
2072,1693
3508,2903
3296,2719
4005,3308
1477,1207
3979,3286
1341,1100
1444,1175
2895,2364
3368,2785
2247,1830
3707,3056
3295,2718
3523,2908
4084,3360
2160,1758
4057,3340
2829,2304
2049,1676
36,26
1096,892
3928,3246
2264,1850
4241,3499
2702,2193
1038,851
742,606
3298,2721
1882,1560
2544,2075
3913,3232
2456,2008
3525,2910
3718,3068
2198,1787
536,445
1247,1027
491,409
3176,2614
3546,2925
1780,1476
331,266
2774,2257
125,94
1635,1344
2534,2067
4202,3462
3301,2724
1761,1457
1965,1603
1560,1278
3417,2826
1391,1141
2589,2108
2438,1995
3265,2688
1612,1321
2136,1740
23,15
3708,3057
2813,2286
2569,2097
2430,1987
4123,3396
554,460
555,461
3360,2780
1814,1503
2967,2430
2615,2128
3762,3108
2178,1774
2871,2341
4198,3459
2783,2264
3122,2567
995,819
3099,2545
1540,1259
4138,3408
756,617
2997,2454
914,752
3018,2475
3423,2830
289,231
2795,2272
2339,1903
2153,1752
1663,1371
2416,1976
2938,2404
2860,2333
3862,3193
3196,2633
3364,2781
980,804
2593,2112
1275,1052
1353,1109
1946,1593
3061,2513
2996,2453
1312,1081
1824,1513
2578,2104
3513,2905
3555,2933
4004,3307
1026,841
745,609
3367,2784
3344,2764
198,157
1642,1352
2115,1727
4219,3478
1603,1312
385,308
3837,3174
1239,1022
599,493
1175,958
1288,1062
3487,2888
3388,2803
1656,1362
460,384
3193,2630
3803,3145
1464,1193
3243,2669
3848,3183
2490,2032
2929,2396
503,421
824,670
1375,1127
4303,3541
913,751
3044,2496
200,158
2140,1744
421,346
383,306
3096,2542
1823,1512
1876,1555
2613,2126
967,793
3311,2734
4179,3441
1985,1620
1466,1195
1835,1519
2217,1802
18,11
3547,2926
360,290
67,55
675,553
2394,1955
2525,2058
2674,2168
2637,2145
462,386
3899,3219
1183,966
3831,3168
2492,2034
743,607
3445,2851
249,194
4281,3525
678,554
868,709
1050,862
796,642
1104,898
1551,1269
2004,1639
3178,2616
3229,2660
2533,2066
2704,2195
2105,1718
2629,2142
816,661
471,394
3590,2958
230,175
4308,3544
1769,1465
237,182
776,632
176,140
3736,3086
3998,3301
2031,1662
2130,1737
3257,2681
2976,2437
728,593
3158,2600
3609,2967
4152,3418
966,792
530,439
1029,844
2002,1636
240,185
815,660
2598,2113
666,547
1374,1126
35,25
1556,1274
1774,1470
1986,1621
2624,2137
1324,1091
2052,1678
2234,1818
2699,2190
1625,1334
3668,3024
3984,3291
3320,2743
4002,3305
1733,1433
3007,2464
3864,3195
2440,1997
4133,3404
4196,3457
75,62
1855,1536
1424,1160
3759,3105
3830,3167
3931,3249
1363,1118
1883,1561
2409,1969
2830,2305
3222,2653
3494,2895
4311,3546
1488,1218
880,720
3952,3265
822,668
929,765
1342,1101
3067,2515
573,476
3626,2982
4315,3547
1634,1343
55,43
557,463
2184,1777
345,279
3890,3211
3125,2570
3190,2627
4251,3506
1797,1491
559,466
2782,2263
1519,1240
1596,1306
2481,2025
4141,3412
3442,2848
1329,1093
1321,1088
3313,2736
4000,3303
3877,3204
4158,3422
1091,887
638,528
1259,1035
2853,2326
3936,3253
2207,1796
596,491
4172,3435
2804,2278
4232,3491
3065,2514
3219,2650
1112,906
1567,1282
2952,2415
2397,1958
2509,2045
3456,2861
4053,3337
1531,1251
3716,3066
265,209
401,331
2170,1767
456,382
464,387
864,706
764,624
245,190
1974,1608
3102,2548
3699,3048
901,739
1388,1138
3577,2950
3613,2971
3889,3210
1134,921
1515,1238
434,359
3140,2586
1319,1086
748,611
1860,1540
2951,2414
3391,2806
2327,1895
2824,2296
3647,3003
486,405
4374,3550
2404,1965
3164,2606
1826,1515
2206,1795
3776,3121
1646,1356
3704,3053
1980,1615
1619,1328
4220,3479
319,253
1457,1186
1722,1424
2451,2006
84,71
1087,885
338,272
301,241
3991,3294
979,803
2561,2090
3621,2978
790,639
479,400
461,385
1410,1153
1448,1179
2802,2276
3324,2747
3277,2700
2113,1725
3107,2553
4286,3529
211,165
2199,1788
251,196
611,505
3039,2492
3629,2985
2744,2233
1268,1044
999,822
561,467
3789,3133
3268,2691
1287,1061
773,630
1441,1172
2653,2158
2268,1854
2801,2275
3023,2480
2865,2336
562,468
3155,2597
3110,2556
2722,2211
3980,3287
3213,2646
1290,1064
3323,2746
576,479
1993,1628
3871,3202
1798,1492
1340,1099
1493,1222
367,294
1434,1165
9,6
2606,2120
3937,3254
474,396
808,653
2867,2337
3692,3044
804,649
3407,2821
2817,2290
120,90
2897,2366
3650,3006
2837,2311
3467,2871
4288,3531
343,277
1996,1630
3911,3230
30,20
729,594
1073,871
1718,1420
3959,3271
4093,3368
3022,2479
1136,923
3299,2722
3183,2620
669,550
1624,1333
1285,1059
4322,3548
2937,2403
2111,1723
4118,3391
201,159
3025,2482
4238,3496
1630,1339
2058,1682
3512,2904
765,625
4159,3423
1983,1618
1153,936
609,503
2433,1990
3328,2751
2390,1951
1162,946
2211,1798
3918,3237
3289,2712
21,13
60,48
1250,1030
974,798
2117,1729
2474,2021
3653,3009
3199,2636
2044,1673
261,205
136,104
2141,1745
3165,2607
1437,1168
210,164
2314,1886
70,58
1729,1430
2342,1906
2279,1864
4143,3414
3658,3015
661,542
1325,1092
1,1
71,59
2116,1728
2729,2218
3541,2920
3845,3180
295,238
3282,2705
2882,2352
3657,3014
3962,3274
114,86
4061,3342
2634,2144
3181,2619
2475,2022
4178,3440
3202,2638
4267,3512
3961,3273
3619,2976
2794,2271
1352,1108
2271,1857
3005,2462
3013,2470
1569,1284
500,418
1898,1572
3138,2584
1534,1253
3903,3222
1002,825
4175,3437
425,350
4257,3510
2875,2345
3524,2909
134,102
2363,1927
3678,3033
1203,986
422,347
1017,833
1395,1142
1643,1353
1990,1625
466,389
899,738
2965,2428
4206,3466
4121,3394
285,227
3788,3132
3735,3085
3631,2987
1853,1534
3851,3186
3809,3151
1539,1258
3765,3111
409,338
1837,1521
1621,1330
2658,2162
1366,1120
287,229
3819,3156
78,65
4071,3347
2110,1722
2338,1902
1475,1205
878,718
4197,3458
3826,3163
3154,2596
3168,2610
593,489
2621,2134
2375,1936
2903,2371
1597,1307
1674,1379
2108,1720
2335,1899
2486,2028
2691,2182
3236,2664
2065,1686
3030,2486
1289,1063
2905,2373
1305,1075
3566,2942
232,177
2418,1978
1688,1393
3738,3088
3750,3098
3214,2647
187,151
886,725
3087,2535
4191,3452
370,297
693,565
2488,2030
2382,1943
956,782
1297,1068
617,510
844,690
4212,3473
2750,2239
3870,3201
3885,3208
311,248
3179,2617
3372,2789
2042,1672
46,34
2599,2114
3863,3194
1874,1553
3331,2754
2622,2135
1141,927
3156,2598
2957,2420
501,419
1589,1301
1299,1069
957,783
1085,883
2557,2088
2894,2363
196,156
1240,1023
1337,1097
2172,1769
2711,2202
4034,3326
3846,3181
1771,1467
3607,2966
533,442
2238,1821
1140,926
1658,1365
446,370
3586,2956
1369,1122
1443,1174
1681,1386
1445,1176
1440,1171
350,283
3287,2710
4164,3428
2374,1935
1590,1302
550,457
4285,3528
3842,3177
1317,1085
1094,890
2396,1957
3694,3045
2878,2348
544,451
225,171
4256,3509
863,705
2227,1812
772,629
1172,955
415,341
2495,2036
4160,3424
2972,2433
3675,3031
3794,3138
975,799
2399,1960
1496,1224
923,760
1520,1241
2800,2274
3136,2581
3801,3143
1459,1188
163,128
3745,3093
3200,2637
3945,3260
2076,1695
2766,2252
3624,2981
1195,978
449,373
1878,1556
1749,1445
3655,3012
193,155
3431,2837
1191,974
637,527
1168,952
1742,1438
3977,3284
4243,3501
1816,1505
2869,2339
2325,1893
4276,3521
1491,1220
3382,2797
2536,2069
1399,1146
1605,1313
3133,2578
4078,3354
3917,3236
3833,3170
1579,1293
4086,3361
1033,847
236,181
2242,1825
3195,2632
727,592
3109,2555
3673,3029
1756,1452
2185,1778
2614,2127
4242,3500
3573,2947
3150,2592
467,390
2009,1644
2954,2417
384,307
117,89
2580,2105
645,533
3224,2655
2815,2288
3004,2461
3763,3109
49,37
2155,1753
553,459
2165,1762
933,767
396,326
1001,824
2026,1657
4087,3362
3925,3243
2355,1920
2444,2001
3572,2946
76,63
1976,1612
2109,1721
3079,2526
2219,1804
2549,2080
3849,3184
647,535
3334,2756
1637,1347
4229,3486
2362,1926
238,183
405,334
805,650
989,813
3485,2886
3194,2631
3628,2984
73,60
2859,2332
3330,2753
3374,2791
3115,2560
2389,1950
2746,2235
1042,855
1090,886
2893,2362
820,665
3644,3000
3812,3152
2909,2377
2265,1851
2493,2035
2572,2099
3294,2717
448,372
3177,2615
4089,3364
145,112
4170,3434
388,311
985,809
341,275
214,167
3491,2892
3780,3125
2763,2249
160,126
3342,2763
2445,2002
1412,1155
359,289
309,246
110,80
761,621
2267,1853
545,452
1171,954
3027,2483
2803,2277
4038,3329
3832,3169
2917,2385
1460,1189
2608,2122
2627,2140
600,494
3466,2870
1617,1326
3291,2714
252,197
3444,2850
4010,3311
3206,2641
1315,1083
3919,3239
14,8
1036,849
1915,1576
3821,3158
3960,3272
1463,1192
159,125
4165,3429
3450,2855
3536,2917
286,228
758,618
2988,2445
2377,1938
2698,2189
2158,1756
3651,3007
1731,1432
1695,1398
614,507
1662,1370
1020,836
3636,2992
2889,2358
3454,2859
2651,2156
322,256
4088,3363
499,417
3082,2530
4122,3395
2018,1651
2849,2322
3944,3259
983,807
4027,3323
3804,3146
3637,2993
625,518
1400,1147
520,431
3280,2703
3453,2858
315,249
721,588
4184,3445
1439,1170
1687,1392
1467,1196
3457,2862
52,40
2708,2199
3455,2860
3594,2961
964,790
4240,3498
2883,2353
1223,1008
707,575
4153,3419
2022,1654
1194,977
1622,1331
1204,987
1686,1391
2064,1685
1751,1447
2082,1700
2728,2217
