,RNA_PC1,RNA_PC2,Protein_PC1,Protein_PC2,Mutation_PC1,Mutation_PC2
P_1319772,-0.6404896740521258,-1.1637442741663087,0.5666472372247976,0.2754112772484034,-0.19934912086924256,0.26235724684832196
P_2048135,2.3034654830770167,0.6154794850249774,1.273951021592796,-1.2056579433301151,1.0010864814912739,0.06829718388551446
P_2257527,-0.22925383284218792,-0.013647635895034585,-0.3824648772818568,0.19509155726993618,-0.07478162091797902,-1.0934290916396339
P_2457628,0.7155624960752422,-0.9695232437854211,0.547842619995684,-1.104419926352154,-0.22637175570507737,0.46120180346942613
P_2650121,1.0367004829571171,-0.4772793784232005,0.5746639830392397,0.771548453042565,0.5911265744798633,-1.2266707534906232
P_2931164,0.41582895575527107,0.6147739998781498,-0.5332600787957482,-0.9662418205528844,0.09832999113047494,0.6052317666297196
P_2954677,1.7018326202974068,0.6206165373384228,0.5145523579413703,-0.253807537924666,0.9008849599880652,-1.6106141280681618
P_3314767,0.5062846716100413,0.4934636440592897,0.08454696635837794,0.36794158507881103,0.14600353838518182,-0.43960174302308236
P_3315909,1.2860819118187257,-0.5558769174862823,0.789214274855735,0.6328126917515694,1.1573243299600375,0.6919036854525873
P_3319346,-0.7165200543996078,-1.6767789494641665,-0.765544811020499,0.43827418577247074,0.009331909128566804,1.0568742712406196
P_3323161,0.22480472491440287,-1.1035389339278439,-0.4263065186729038,-1.305257687567935,-0.04827363023957736,0.19998816518632231
P_3324610,0.30835188900039817,0.017194503392531146,-0.013092350653570685,-0.44879104733792763,0.4393206465471727,1.5277055036729281
P_3326132,-0.6186737767676356,-0.6768117539658238,1.080337864226008,0.39046430638292917,0.2542313702561185,-0.19989627192693044
P_3346004,0.13141135243575383,-0.5662953204876191,0.7146744166538663,1.0178659264164671,-0.23330950972920816,-1.8095257772137565
P_3350346,-1.0010141625314273,0.4384907310550237,-0.03787692717050218,1.3791131558011978,-1.425536879327469,2.096279076388004
P_3357194,0.918997272006912,-0.19713403831968113,0.4696487048005161,0.5431026351843959,-0.16235667806011744,-1.8373057883462651
P_3358439,-0.6542805189711067,1.3295030195201338,-0.7247145007293061,-0.10657245930699887,-1.6153740092403779,1.5439726773955897
P_3363425,-0.9759983587318869,-0.6064948330504607,0.0914435074215136,0.8104565295745466,-0.2014064542956297,-0.34685726894052266
P_3365070,1.8917737214222168,-0.6068284629413403,2.016387234012238,-0.5507325235290866,0.5640004978528756,0.4336668764566516
P_3367008,-1.1384464618304828,1.167201968908351,-1.184336330240668,0.41094409022951295,-1.2873140103914944,1.7543889847892706
P_3369277,-1.3744375229167463,0.6536448328778429,0.07872478756704251,0.7272309671583191,-1.233632243618841,1.409062362510449
P_3371401,-0.32501585429556223,0.24436000436504995,-0.7518755899603139,0.8349328916257447,0.14922009091103955,-0.10388679644222118
P_3379869,0.030743529501878898,-0.33372674312057415,-0.30131918701823973,1.039530953550436,-1.2351488951974208,-1.001167291575731
P_3383560,-0.8580220667231178,-0.3074753511936864,0.16696762564521642,0.9745334125223627,1.1535153060856185,-0.1276847845012313
P_3384440,-1.0556492863125178,-0.2984099191010159,-1.5103936113915366,0.49488206137034785,-1.8310452280365697,0.004253823965846196
P_3387242,-0.17934784536078774,0.9830036633034667,-0.6819423439344203,-1.4187025949856726,-0.8001975585046378,-1.1568336512258544
P_3393117,-1.769825342376665,0.7092053234085447,-0.24510486065198175,0.30076144238221725,0.6297251233821359,1.0778486211612772
P_3393642,1.7224782201065825,-0.8258490038821595,1.083921472642811,-0.43387319767444293,0.15239605109314266,-2.2085704125460692
P_3397416,-1.2878559595031562,1.3944675927211132,0.38529185451700754,0.636516701390212,-1.2217308490031578,2.526397902485892
P_3427823,-0.6355174548091764,0.08718651944758285,0.9037181728175773,0.32166230942300666,0.2061780993181793,-0.562336075629531
P_3432269,0.25521734776083443,-0.8818488533906925,0.4659430943345061,1.3092788734771459,0.01749880294859525,-1.1579761813303886
P_3435016,-0.10929942091949107,-1.2887807946869014,0.5150487624844104,-0.13994960353100416,-0.1742371561972674,0.5667115241802565
P_3459001,-1.2678878152093134,-0.009632257946524298,0.011145879370518393,-0.020855814754447272,-1.2169524397450202,-2.4808578321431796
P_3464605,-0.01986469610704145,-0.25778831135952174,0.7946064675219043,-0.7414993694145288,-0.5388697423013675,-1.8093952224214525
P_3469758,1.821506017207882,-0.34879762729545344,0.745970555594338,-0.7607592206764876,0.5884400446482984,-1.5562022277559686
P_3470562,0.023741260074229234,-0.9318224260800796,-0.028767162699932302,-0.2883337590555894,0.7369000201930558,-1.258223000996904
P_3475747,-0.11982674996770262,-0.6502847510251621,0.14240514067337917,0.436778137877431,0.40085599537704025,0.19393384083750292
P_3476949,-0.7143592816603812,0.23888142972400322,-0.6237888680885221,0.4543687472261632,-1.8059173962055237,1.106214707200211
P_3477006,-1.3967564567755566,-1.1504659323411266,-1.9149794581094413,-0.26716916830029813,-0.2142954965795287,-0.9977460036817204
P_3479484,-0.4646363316278792,-0.10616721100788687,-0.20249706346453428,2.3631360720947963,0.11900245597458917,0.4857616055173277
P_3479592,-0.41931239833637995,-0.45649573830995677,-0.7220329986790165,1.3307814440680352,-0.05896419924078746,-1.0382473539884443
P_3479633,-0.8704894495276362,-0.021609950157989135,0.436340111793688,1.103297963872924,0.20120144301903364,-0.7238004304121904
P_3482036,-1.3859083578181992,0.1101685677730234,-1.3666184248034032,1.2713290718330486,-1.7723949640666605,0.6366560725340323
P_3482320,-1.2220174053688488,2.0016670634074543,-1.7020646220352988,0.1344643431762601,0.5617407521787278,0.8313558184726838
P_3484060,-0.7145153863750714,-0.2731356423987139,-1.0188658860653466,1.0494448754899721,-0.39017344965002415,-0.8813178985434958
P_3487327,0.8730762741876458,0.8704266464243777,0.5511652081293862,0.02351574142627994,1.197186741910332,0.46838458916417036
P_3491383,-0.765811851670418,-0.2798309884911611,-0.8718046530963406,0.15439271020787113,-0.982234345692034,-1.0010887669674973
P_3493620,1.6314249103196017,-0.49286939129837165,1.5859917020006142,-0.45694376390046243,1.0194844964144827,-0.17623590907953335
P_3495373,0.13305927516671998,-0.682309908880592,-0.3027967929552197,0.12582738469162047,-1.1540803309739966,0.4766601916759872
P_3496636,1.7201252255842603,0.1796861366428562,1.5293502352041306,-0.5083125921649,0.5422233288899992,-1.9711278062838231
P_3496872,-0.8097328254844609,-0.014438233507219839,-0.6385376249515498,1.1360897567500845,-1.2361425480679507,-0.7188582686754154
P_3499099,0.2390745679471467,-0.41609052401430724,0.767026953173967,0.3135927637161377,-0.8724747462102043,-2.142505632183436
P_3499689,-1.3839126653319591,0.22836523506819228,-1.064526740837357,0.1481162373309933,-1.6929086090229584,0.2207889263148318
P_3500408,0.288280637503862,-0.0651222512742916,1.1786238130229973,-0.19921924185487017,1.9237822198158963,0.7258821268611756
P_3501025,-0.21740605273909133,-1.5833478968724048,1.2947094549108307,0.7248198282066709,1.1417652450570266,0.5480161917762478
P_3504385,-0.2547246631459857,2.317879259323123,-0.6547549506998673,0.1592803217225391,-1.1648749677856525,-0.038158639957200806
P_3507403,0.8674805019091952,-0.36356843125390154,1.0794539738799183,0.5248623433251675,0.8268326928823596,-0.6663866941694776
P_3507916,-0.13112779676555394,-1.43866092710727,0.82208374971057,-0.5680608104689978,1.5200721664222148,1.2609483931574597
P_3508488,-0.8314050167205075,-0.7022227335859588,-1.7060416634773834,-1.365658310642988,-0.3897412202435864,-0.11748636286328656
P_3508897,0.940902933402348,-0.4914115152613738,1.0828007839105038,1.1462440229155784,1.377130403592117,-0.5842211475752167
P_3509945,1.4179221706982053,-0.12365908847850818,1.239499933506443,0.3275318684173246,2.0903446655401265,1.27695080211107
P_3510288,-0.00048565940307499937,-1.1873673327659306,0.6527110120160918,-0.7005010191789424,0.6481354080319353,0.3555799089084737
P_3511752,0.2975409623627878,-0.6450686859245567,-0.3029432592966549,1.0404658394558113,-0.8074512980393,1.2703125607671977
P_3514071,0.16101979261434976,-0.6414612624117036,0.010530493355601396,0.6557775911287048,0.44185851157695005,-0.9385948584136926
P_3515162,-0.7719799795658345,-0.12133529010456176,-0.4942776744135635,-2.5808157883854865,-0.7568199516684555,-0.8748939577667039
P_3517143,-0.06909092672803877,-1.2037241597215589,0.01602057646338508,0.2746232740758628,1.0888143370197136,0.9352206300655432
P_3518933,0.2672028751356971,-0.6426502706663996,0.44805997669935577,0.754033957926307,-0.1563572116076856,0.16264668194138282
P_3519576,-0.30660420807294214,-1.5831017476237703,0.05941434244874936,-0.9707608954778295,1.0006064981378737,0.10916051367459441
P_3520192,-0.33238520054665344,0.6125687706787646,1.4246053500151028,-1.008287931194329,0.66633079100749,-1.0860822355531863
P_3521018,-1.432265330537548,0.23942662729686098,-1.0799929447675143,-0.6505026333773839,-1.7013807051954837,1.085780847556823
P_3521531,-0.4722656926773912,-0.7391143685309199,-0.020616730613289995,-0.05246428956089687,-1.8285460892781498,1.0044725687695835
P_3522545,-0.21787415856636186,-0.4544221389123886,-0.15106109115939745,-0.17934460962525725,-1.7923531450116428,0.28397177607276
P_3523574,0.28953114378654077,-0.338264946926197,0.15831057323942704,0.22241535691535227,0.20231691269876087,-0.8846200583725659
P_3524987,-0.9280380358195031,-0.9012578846044087,0.680459233395205,-1.1298137817334062,0.4872444044810385,-0.30149738370504364
P_3528635,-1.3962178117982673,-0.5411588825303103,-0.7798366872085649,-0.2254959326989905,-1.6833426430074387,0.8019660894471142
P_3528734,2.2658182739971555,2.139063393790486,2.1050063658161817,-2.073057025757634,1.1872442341913079,0.9763740596616904
P_3529389,-1.0675819018819284,-0.7984878889757223,1.2063007193587507,-0.1625805994398903,-0.0790351898602758,0.5432232309836964
P_3529536,1.1282360528983113,2.239575151977348,0.8972654522991065,0.3416727914812133,0.755024355526997,-0.423917348552806
P_3530724,0.6259603502870484,-0.897679393109605,0.9672583265325267,-0.16361993268519437,1.8127839215892978,0.2236246389862077
P_3530886,2.4812287027092945,1.681936901300783,1.6293965297166415,-1.4049128212252333,-0.2612218286473421,-1.3102001283015499
P_3531323,0.5463206454271298,-1.38577895246553,0.053454379662588654,-1.0286733297618713,0.652490721641293,1.766150612904589
P_3531836,0.5419982954647145,-1.121592550117592,0.7532379388631993,0.2254955345534119,0.06885185247766673,0.41488781528400387
P_3531866,-1.056529680727712,-1.0560433119155792,-2.084651166514968,-0.7216220746527077,-0.1496909939998231,-1.8409960858826624
P_3533962,-0.9993955168288507,-1.0754061870621787,-0.47940885937200034,-0.8863195466431439,-0.25180349541167685,-0.7618624595734422
P_3535093,-1.4565475025952002,0.13205606437250467,-0.5367923757443391,-0.03106638870406184,-1.826671108937808,0.03364027312455724
P_3536208,-0.8815460988163033,0.3951363469348715,-0.20521475234023717,0.5602223237417052,-0.5057069135392757,-0.01850007672489482
P_3536228,-1.2459589863259093,0.2515670150127017,-0.23655261013007337,-0.1985748290931233,-1.5522637122157368,1.3096413690724542
P_3536424,-0.2613324160890084,-0.1671022356598103,-0.1175424210440931,1.4185042627247872,0.4131191398854374,1.4614763224876344
P_3537805,2.157952271036161,0.5198495261667261,1.1718360257960623,-0.9774431926966957,2.0018458377041197,0.8357498323722533
P_3538484,-0.7229617886679126,-0.18577469178207134,-0.8478527185820287,-0.3100158526823117,-1.8135170968665562,0.041428319231439456
P_3538844,1.247446247099279,2.866674105399665,0.7477952705722705,-0.6099740424679868,1.295730234872829,0.6006764981684074
P_3539182,-0.806158492149989,-0.11511907715823497,-1.6423960858862467,0.4408709978167105,-0.9634174811043674,0.3182356250537191
P_3541925,-0.4021942584709952,-1.2700134594604657,0.3458493077258196,1.4373788320791712,0.516066766216361,-0.6639751081901516
P_3542962,1.4143097402705118,0.13685571173225358,1.7563996442465475,-2.331970141259071,0.9772555429648591,1.5965872688128546
P_3544561,0.3024816646318512,-0.10414533687649086,-0.6704632833656903,-0.7272507005996568,2.2801750247272548,0.34107215310255146
P_3546501,0.03652264967098769,-0.9574950779866098,0.05930323913769712,1.6807846118981795,1.1069573270864512,0.5591354666183989
P_3547298,0.0822552580749536,-1.3143558610387722,0.5310942948813508,0.16857065847860483,0.44638819848475453,0.025912727396005208
P_3547308,-0.9167257479355908,0.4799892273906932,-1.8806524385517749,-1.2977188675931746,-0.5938307970838531,-1.5261672200099938
P_3547784,0.6892635158553178,-0.7864261149742059,0.21061299821333868,-0.4056185217482646,0.7307609554382161,0.06008883785160922
P_3550972,0.5052975515000729,-0.6270971364050064,0.9914924040519777,0.9200824032891397,-0.9366574685076873,-0.37424473313453627
P_3562415,0.7701833309410009,-0.7984214348851381,0.3844610266930283,-0.5158972687836106,-0.3965669196781541,-0.5662548979458487
P_3565033,1.981811989606978,-0.49835153182917324,1.0226204196679103,-0.9821307994994428,1.3520750360790041,0.6771869220548756
P_3566162,-0.46104345433952865,-1.0949132085579567,-0.12897366310948563,-1.275809430461859,-0.376879169037584,-0.8861626809901035
P_3570532,-0.02200532588621589,-0.7264994770047809,0.8460498573257847,-0.078959660925441,1.1042483812798831,0.11437114525642843
P_3571709,1.6488429325385352,-0.03811836677449895,0.15352517480964253,0.23798861078707556,0.7437925496474401,0.8351535524280046
P_3573457,-0.4393046487991002,-0.8723804128097463,2.29660386767974,-0.7856946189026176,1.1388224223346755,0.690240177015054
P_3574039,1.1096861283088575,-0.8577783538929643,-0.662595770569425,-2.0348762472337674,-0.9279000963486167,-1.9218510401810138
P_3574398,-0.36013437073653104,0.08022735310491362,-0.7093846621236682,-0.1190132272835572,-0.5625935165091265,0.08317888189143886
P_3574537,0.7952441585390351,-0.8115691508255792,1.1802088327881624,-1.4265434824117802,1.2575451650216616,-0.8470340216637757
P_3578065,0.7678495357452402,-0.20372097808259623,0.6538447870797687,0.7716055844643093,0.21812049483393192,-0.835170159019767
P_3581240,-0.7347163744742244,-0.0049640160149964675,-0.4657230028735334,0.999380157720684,-0.986442728084548,-0.259299665263614
P_3582765,-1.0522690998905266,-0.25524112170280566,-0.996165117238366,0.4540294318838387,-0.9353602182090099,-1.092181982499279
P_3584805,-0.7401704967198677,-0.3783097590024496,0.7271895367269986,1.4134464499888757,-0.4332397988203202,0.06588995312438499
P_3588011,-1.030197695471009,-1.0820843648485456,0.43657622692581605,-1.1882669415329459,-1.6320208890424392,1.0805787038358585
P_3591519,1.9387827573705616,-0.06716897947482578,1.19999334616179,-2.0562408191168107,1.4459707014525087,0.8326893487646713
P_3591713,0.10946172231309885,0.42795037025906557,-0.9381931479456015,0.8386535752510589,0.5045966769116991,0.3546154940968925
P_3597232,-0.5603265912365868,1.629772438661637,-1.388444776589309,-0.35860084988791313,-0.6443403195144378,-0.04852493913887678
P_3597459,-0.26048684636354125,0.9336388949053841,-1.5616138427271504,-0.6843715692781933,-1.075205753838096,-0.2079756424312718
P_3599871,0.4164563579472482,-0.15794161540637208,1.4194577468126617,-0.9052178664401934,0.8139960634087565,-0.2207990193877085
P_3600054,0.29844002487976257,-0.02849553484129094,0.5100760495690223,1.6167187308686273,0.10456980890050868,0.686422108887584
P_3600072,0.4415242303856675,-0.7285266009372605,-0.13454138549530378,0.8034203529227121,0.31607610362595356,-0.17039231927598877
P_3602726,0.5567925679822234,-0.6725273367969379,0.3677704358391198,-0.24773279605357545,0.8667570785904227,-0.5420354242392367
P_3603875,-1.6084402529434156,-0.2989621141960921,-0.5529753906868319,0.3440064913466799,-0.9418433921682582,1.578936793927082
P_3607529,-0.7820187672478397,-0.42529960963570085,0.5380233949423825,1.087961082092422,-0.16798763915618223,1.733468211026249
P_3608868,-0.9311771775387689,-0.10099872624208617,-0.5895466940235067,0.8201029624986135,-0.8008884670441843,-0.9853625467001198
P_3609857,-0.3577806090052157,-0.7714767957140514,-0.8703402186779653,0.37629718974544835,-1.5375308908147645,1.0923616147874247
P_3614626,2.12466341309824,0.5082922366065332,1.4124773229131813,-0.5494029464279109,1.1922982173165892,-0.3204829507668983
P_3620960,-1.3231821011248843,0.77814214150324,-0.27698859258163827,0.1577946291436357,0.17982213334360084,1.095722195905021
P_3624686,-0.08491393539659776,-1.3525388251166317,-0.9344103457697321,-2.665626885205369,0.21417398883657934,-0.569529500256787
P_3626428,1.8919695949614102,0.7238951401086007,1.8416788396508272,-1.1652466517431623,1.053195606181077,-0.37575795656550615
P_3626914,-0.4366811414537472,-0.09825422677074062,0.5237928203456825,1.0929849828146174,0.3240130428132787,-0.21395089018486924
P_3627561,1.2973091413564828,0.42121135853890695,0.5449777438767825,-0.6094668068044323,1.825366608452645,0.6213297137906988
P_3629349,1.7686709946895338,-0.19700955390356023,1.500144784264239,-1.7229544838974253,-0.14787021823009744,-0.7931802489939936
P_3630442,-1.1232057477502702,-0.058284682528849704,0.5029145961540166,1.1500316914982829,-0.4678717849397039,-0.7483914836890296
P_3632619,-1.0132043502146981,-0.1296388311958809,-1.4136384175044965,-1.2181439877174989,-0.6662445509247004,-1.8980816925185293
P_3632710,0.12172788979038969,0.6041092518511091,-0.00713208571725717,-0.15948594579041836,0.1523926181455714,0.4672919256232838
P_3634430,-1.130980154407718,-0.3042458636500201,-0.6520000460771239,-0.15466068617407355,-1.5776331398394023,0.610550515248217
P_3635503,-1.0186358334324654,0.37015274515312746,-0.0005744118686496411,-0.2828249223217392,1.043713248848241,2.046935525631201
P_3637475,0.9987950118540163,0.3464297400879147,1.0653773876183081,0.28256758794409187,0.2842830759498174,0.4756033262463973
P_3637878,1.4124484336198648,-0.4148092911960119,0.5028397725163832,-1.0416212745615023,0.19984092287445712,-1.3556398578672144
P_3638851,0.44039430859617035,-0.3897434586099537,0.540405302885575,-0.06884726645578118,1.2094809346862585,0.4793898931821953
P_3639477,-1.227708620052687,-0.377796292498501,-0.7010724306273625,-0.8252201369312354,-1.1027642406905611,0.600530931752784
P_3640202,-0.8277599872605796,0.05064287741879173,-1.5639590805545636,-1.6707857258953545,-0.32889987651086827,-0.05003755387111508
P_3640564,-1.2535902446888536,0.6323392556165938,-0.9885691944046081,-0.2407774381729557,0.11488658454142872,0.7218328628837133
