,RNA_PC1,RNA_PC2,Protein_PC1,Protein_PC2,Mutation_PC1,Mutation_PC2
P_3643085,1.3032900119564605,3.2393367970851474,-0.8316195884205907,-0.24288890236849128,0.19329781154253994,-1.5404529162529064
P_3643410,-0.31991324784833247,0.010368012726337347,0.17856805717157176,0.42901436773040313,-1.6631990451955254,1.0416492677288502
P_3646361,-0.6076528923199795,-0.10224938187008549,-1.6011400867356493,0.0952792643413858,-1.579065639067488,2.0088826925042924
P_3647383,-0.01773852836040465,-0.03153014875642479,-0.2657133631478022,1.8325945220018025,-0.5772880019869747,0.11894648230602357
P_3647508,0.13541081418427847,-0.13859763696181182,0.8158366248479181,0.900114193074251,0.7443189812849468,0.7662539743832664
P_3649077,-0.9850145844416794,-0.48200309147403453,1.2115281018932589,-1.5668818524571007,0.9703250630258918,1.5251111473989138
P_3650599,0.8845040375935614,0.4922239659535656,1.3460982808265456,0.011792424784279443,0.06815496250448634,-1.7238752622200453
P_3652038,1.2925298722390617,-0.557949185522764,1.7530554509722618,-0.21039950031201649,0.6121657089932558,0.2868248377079591
P_3652984,0.7252344109457141,-0.5690899380777613,0.4650648239256165,0.29753242468579594,0.0472479359344061,-0.2829003474879873
P_3656059,0.9925918190298099,-0.16182075853888764,0.6260345403682779,-0.4816472583188842,-0.3374308132529793,-1.258284177926212
P_3659590,-0.5166904099509597,-0.7828441104809927,-0.22154800281500156,1.520007720086743,-0.6609939626677057,-1.2825063923309956
P_3660148,1.1420147602222743,0.43520652409797295,0.8333336455351416,-0.1450681257924833,0.3519193678409755,-1.757859897742611
P_3661636,-1.0831056166747435,-0.5005888430277918,-0.28224416495690985,0.6426524396085687,0.47451909326437547,-0.9062389317340394
P_3663193,-0.8677475595090298,-1.165078560250238,-0.31895872284666016,0.9660682787731579,1.0833772559289685,0.8315352881134861
P_3664851,-0.1041545576680094,-1.006335913717492,0.3170924506041403,0.3583791179492072,0.5171039878691684,0.16472174237723303
P_3665096,-0.9618982225021998,-0.5683103950819378,-0.45836734560461956,-0.06843115377315034,-0.20380018967053828,0.30843934026264236
P_3666134,0.3785495744850788,0.5729416594570536,0.2238884389865149,0.15957955717865346,0.9130008717367059,0.3402589053110545
P_3667948,1.2840340855574315,-0.6316658020358011,0.028446410434272196,0.5793561778506316,0.738062026829729,0.4604693941012836
P_3670008,-0.17633080006103555,-0.027905037294263222,-1.945497882188408,-1.5341040210760408,-1.1881579281207577,-2.619425336280539
P_3670730,-0.619427100880533,-0.5108647457080668,-1.2804521271693006,-0.8222934668858164,-0.39826798563279875,-0.40992702680489973
P_3670857,1.028355737886783,-0.4274485360471397,0.41850430148995477,-0.328910668216265,1.6677926564975458,1.1910563907367957
P_3671361,-0.4716025310097168,0.0886556955138726,-0.7201442019752944,0.36888437381586814,-0.37438871110617267,-0.9321809929966665
P_3673356,-0.6293522010077618,-0.06282626169495846,-0.2264766113920325,1.2793683883183675,0.0773598577395198,1.2047179654685407
P_3674959,-0.9789638642185831,0.7720167343677892,-0.7668314101053588,0.6934618752579945,-1.760534517372542,0.8061934260108137
P_3676260,1.1163771298912069,-0.38295895840759564,0.8335525897474317,-0.799791304723531,-1.0681693061916195,-2.5407200173713966
P_3685803,1.2751537965353643,0.07366947709749908,0.3282184276915827,-0.00789994982121957,-0.7330034978578471,0.04444033294193337
P_3689493,-0.8121540830591233,0.5255060613848742,0.4640950060762435,0.9216078059303981,-1.5649613393000483,1.1250121788590839
P_3689678,-0.3207965974414934,0.37826469521274586,-1.4108606449350822,-0.8895344431783306,-0.7765596285825215,-2.1714002348213
P_3690420,-1.0645781182837781,0.2813683861781732,-0.6047859344025756,-0.7830036607885923,-1.502568761756221,0.9275267903456191
P_3690466,-0.5761903622275975,-0.38546940415565223,-1.1613533089194656,-2.731938671195841,-1.0870348476639526,-1.832387603963594
P_3690635,-1.1461466196944134,1.651466901364008,-1.8037583796421137,-0.24045548274638334,-0.3926929156997648,-0.33814172006530746
P_3690705,-0.6324380589470662,-0.23917245930945222,-1.401483193585723,-1.7032836507909337,-0.6320204809820705,-1.238627497033312
P_3690839,0.9853454062569138,0.04947724012338251,1.347440022924944,-0.21151672139798522,1.9611357583252256,1.2237535917933915
P_3691379,1.4254165826269702,-0.04274316747225489,0.38659618895460035,0.4180438727575981,1.6706231558838822,-0.21254241791097275
P_3691511,1.4555183391254367,-0.6305790429517819,1.5741617497661087,-0.779387851275748,2.1320395845676985,0.6309051866364958
P_3693106,0.45743545210371744,-0.036065239276721395,0.7426564319147457,0.13719930383275955,0.25672596925125324,-1.8925246089466403
P_3696071,-0.11305855649194196,-0.7341597016641225,-0.6611782344565311,-0.8336628178879129,-0.07083599104687893,-1.4779747406690438
P_3700371,-0.8249179648864446,-0.020791451742379834,-1.4793404772242083,0.2729163625152566,0.010998439904177938,-0.2199881758552854
P_3706565,0.09167440598592341,-0.02655824953391042,-1.5258297522146589,-0.24304221810394058,0.8373803860491585,2.4334891895630877
P_3707789,-0.9988657859004142,0.9025076202091509,-0.6266317628421767,0.6189566908996678,0.5517580539488119,1.5775194814204967
P_3708729,-0.03054579764493195,-0.2180415341256645,0.838681024367887,-0.299594125441615,-0.9457572132213258,-2.311396218157544
P_3709099,1.8898559723940211,-0.08289334023781217,1.1682735401114943,-0.5911122983626718,1.0625472154187614,-0.18382921984384784
P_3709211,0.01236678653228073,0.10124934069130792,0.7483007930817457,0.9867888282678611,1.7127224933942762,-0.1040268037900877
P_3711418,0.7790857852157401,-1.4044103906426997,0.9932264679097729,-1.3110652146695707,0.9364253353500788,0.2783053741371437
P_3711426,-1.2685289978852228,0.9216634998024995,-0.4383299469620389,1.6427317306327038,-0.29463961236013364,0.9351427721580803
P_3711558,0.5724291819239726,-1.1800347278552707,0.791206747258167,-0.2513200102191031,-0.2372564941993195,-0.03520274262408964
P_3713904,-1.3296811945581246,-0.27971706856606193,-1.2922742087823025,0.20058627963161146,-0.7478210347815609,0.4667452972417059
P_3715235,-0.3331767591709951,-0.6082992111436447,-0.11509874852173939,-0.283826549918991,0.06250203244603261,0.35764088107321956
P_3716299,0.4577756794745841,-1.2108662677768132,0.43026142050695815,-0.9642125408225982,0.1699773626193192,-0.6782176865029943
P_3722707,1.5553047566623597,0.5358813913625516,1.2159701667567413,-0.9952582964829731,1.2683076289460118,0.789177534432136
P_3728577,-1.0043078064194542,-0.047447889443099675,-1.2654397725674982,-0.49427663518733267,-1.5925146039724472,-0.03040603457088474
P_3776258,-1.197478727050845,0.5081618848082867,-0.2079961515424798,0.7985528257268265,0.7680211879988347,-0.3597321326535264
P_3955840,1.6542179443219385,-0.17210379755120384,1.5681633577637037,0.672502819330897,0.994684794921367,0.03709735506807724
P_3959056,-0.6509901687177375,0.29089292411823386,-0.19657998674018162,2.3732082217942176,0.9641133096083189,-0.5323297496053246
P_3967416,-1.1388865544729816,-0.6991417866947929,-1.8221824854429942,-0.7419345252078388,-0.0652752678905963,-0.9847883420852844
P_3968309,-1.3954825493908607,0.7712936392983728,-1.4888283017173658,-2.1248639318659857,-0.8673651940353332,-1.2621576530845848
P_3970783,-0.5174403434804465,-0.042119998536671185,-1.5863362247471304,1.1462472931352172,-1.1319591262318816,-0.12896241793080748
P_3971113,0.005462586397111824,-1.0881436841858714,-1.3326387530811774,-0.5289284673920835,-1.7033695976200276,-0.01174576436787644
P_3971943,1.7578766738815756,-0.3409362603407422,1.7668964253875572,-1.2160196760015896,0.9655059363965709,0.6392870939784414
P_3972165,1.6175485199067539,0.1552147484800913,1.445287133397782,-1.0596769567291426,0.9679636140114383,-1.6022554244197498
P_3974012,-0.9872691160597834,0.7347420279042614,-1.4179308306169713,-0.17295425723787555,-0.4140658193676139,0.2166665801752192
P_3975896,0.04006274630784845,-0.7699747953396366,-1.1146844026240557,-2.04286149539768,-1.2363093621287706,1.320880161914416
P_3976021,1.5966473881991798,-0.7654967092830147,1.9774200851118224,0.5327984180121125,-0.03615419553099143,0.8150921566357473
P_3978136,1.2374416098659413,-0.0325907031309254,0.35299130696846426,-2.5142257193389175,0.8151740951205415,-0.49096009801792456
P_3982081,-1.2123890911475914,-0.16473053419661574,-1.58971501297554,-1.551402167338973,-0.037451782026231985,-0.0402940637526862
P_3987476,1.3405271951904156,-0.7033895921677188,1.2701807892100103,0.15698834271164402,0.48408763237815594,-0.17332629359053545
P_3988673,2.026066869786392,4.0654133418375284,1.6536595237545018,0.10497301073750794,1.3075387045558389,0.5351116246116729
P_3988958,0.45403451887379,0.2430332495905271,0.9811717879267309,-0.2764047046485766,1.4079674512185258,-0.43605434130092824
P_3990124,-0.04835116767852609,0.12850959921284794,-0.6325089496411446,0.9468641391928325,1.4646083860867738,-0.46499907265249446
P_3990377,0.5646956291494697,-0.3088382559983429,-0.4497807175915391,1.5089647040199314,-0.5401380097839762,-1.5733320452022586
P_3993714,-0.6586412839911319,-0.39092405659906776,-0.47680824785380027,0.30216312716497395,-0.1384815864875311,1.1870983885358932
P_3995834,-0.30418214415576145,-0.41352448953313137,0.5067767884253671,1.2942514421007045,1.1106798657899948,-0.34376350473364364
P_3997889,-1.806697304306491,1.553035134655948,-0.6803449083874044,2.3245715290458593,-1.1547866361326236,1.4140887049170174
P_3998441,0.13475950932657033,0.6153296698019802,-0.017787334355942465,-0.6360974383090495,-0.5439378451124053,0.23579997720553256
P_3998444,-0.1756334454426957,-0.34612798411567053,-0.5211245899031423,1.2999561854317647,0.466274548152021,-0.5303618486675936
P_3999462,0.2847817448334192,-0.3946786985703807,1.339071482412896,-0.9670791101670777,0.8377537713966309,-0.6067102512489665
P_3999525,-1.0253233453306678,0.9433587790446991,-0.49033078584057055,0.24907947201364738,0.7307490180553724,1.5110520882269984
P_4001378,0.9480096619395033,1.4599173613477534,1.1881724652478325,-0.6498722706488511,0.7220642795491197,0.4403104995706693
P_4003838,-0.4928526241562805,0.30168996980144586,-1.2503839451583574,0.17404842799957182,-0.11620162761533201,0.6204636968982488
P_4005161,0.730492626125617,0.6900713500651926,0.47918251536433853,0.980977700935592,-0.296209687027564,0.07285017506071592
P_4015872,1.6346561034511562,-0.8909572552934975,0.9757372891777184,0.17612724277749298,0.056010755898832885,-0.8135239961025672
P_4018151,-1.2233427456438586,-0.09246018798171286,-0.5217061516753139,2.3611355004774603,-0.32765292734208495,-0.3129603173208241
P_4026224,-0.6955706372794487,-0.5885370663073091,-1.4744708506764934,-2.3760164060826936,0.7015627768940924,0.014648479456144038
P_4030581,-0.10037432235081321,0.1004179695058939,-1.2900547070915402,-1.5981860762766316,1.9928994691399233,0.45324839276894113
P_4037166,0.5806397816457305,0.7531066523345782,0.7453420074741115,-0.07757954497383515,1.1616648685400655,0.0630515823268177
P_4039990,0.0687742031779444,-0.8673370699726349,1.1999746746515083,0.7123302891851689,1.5528695493377427,0.7956273748846634
P_4045312,-1.4183147987805298,0.9210199211379982,-1.4088350277529902,-0.0786681012832849,-1.5500291241712467,1.1945714011995041
P_4045658,0.5462661367592998,2.2565940661061847,-1.5983209038326487,-2.495505983769811,-0.5924270757360759,-0.6611435206429753
P_4048426,0.1473673353752844,-0.2724247099657279,0.8004212204764359,1.1848810932016829,0.6451526327902596,-0.43167127774184827
P_4049533,-0.9941804322514697,-0.6254133665450562,-0.6664244748508557,1.1951479709059083,-0.15483334741165722,0.8102078677051061
P_4051715,-1.0424126474871875,-0.8386745618831322,-0.7588737201712055,0.860841713834765,-0.7386423828658635,-0.4765573550705574
P_4052646,1.3350477203328999,-0.036418967137718986,1.3571228946962939,-0.32373713249881275,-0.03427670480378636,-0.27551505679949684
P_4052681,-0.4852293228551317,0.09298819306317122,-0.522515712112009,1.407459016453251,-0.41196878833783135,0.5964433239201663
P_4060221,1.254370734545456,-0.25060261491437263,1.1120842385083247,-0.5187018344471555,0.8262608150947475,-0.05802976570327579
P_4062075,1.7686137323214093,-1.2963167985194983,1.6107187487880799,0.26792297516418684,0.20053045098110303,-0.915519023165591
P_4063686,-1.1776796312379203,2.5988880952468607,-1.262894073654927,-0.6905898534943224,-1.7140049518895124,0.39562488068894597
P_4066544,-0.06519686790784177,-0.41671199519147367,-1.4516199951942022,-2.0336257917482206,-0.5820430925021144,-0.5738711836219365
P_4067227,-1.2875843702355327,-0.4244912867961459,-1.5482503404494399,-0.14004174965948735,-1.3085995451212669,1.135978904241707
P_4070114,0.3347431006181689,0.5586551870909433,0.00375391649497502,-0.6187197968989849,0.9942629395592848,-0.2521104632522864
P_4071958,-0.6518237862016185,0.36694474085518736,-0.6721997887304089,1.8588508169912645,-1.6271832489464864,1.5329952960169702
P_4075136,-1.6487932081877872,0.43427725359856906,-0.6382919080168287,0.5011325399036957,-1.4779967412814135,0.7659180455835058
P_4088721,-1.3974331898000019,-0.26781412492234613,-1.4444917602275074,-1.3123584874461434,-1.55423048145875,-0.7667992287442724
P_4090489,-0.5148637703518152,6.9504790676891695,-0.8244642022851725,-0.13420412449049995,-1.4733871567996732,-0.6100111675890292
P_4094761,0.18409411876981419,0.22994036242043647,0.3816067750835208,-0.8921490677286585,-0.06518407626652191,0.6364475670278762
P_4095106,-1.1107958895401524,0.22200243821738647,-1.3015887449729355,-0.04320805633364767,-1.4751289862977686,1.8463377090733695
P_4096278,-0.4579504056786415,2.5824863368540996,-0.5865828402030672,0.3547959557454403,0.6945287642440937,-0.7035490732957623
P_4098603,0.011978493688416277,-0.17719705036723848,1.001331957701657,-0.7652270994506278,1.0019312534325802,-0.05058564726902228
P_4098790,1.626348941658854,-0.3126602437145498,1.343093854451304,-0.12710098212906737,2.105077536981774,0.7778094400911671
P_4101833,-0.9515343702128016,-0.46058559650113007,-0.4164769832129988,1.0964251134494494,-0.2933756843006805,-0.17955697335216073
P_4105529,2.144920710960057,-0.15805911823516144,0.9406591120121671,0.6924055128111354,0.9120849556111322,0.3979577272944801
P_4109422,0.7671364106148262,-1.104581841833721,1.1611736657300187,-0.1689479846023206,0.12440200782635925,-1.0059299351129212
P_4111352,-1.2211169017280723,-0.1527232293106073,-1.4182007922345738,-0.020377750127407217,-1.7554774951666183,0.9042630787871654
P_4112069,-0.4540110308916447,-0.31867005951461447,-0.3239264329585026,0.33497308395787895,-0.24965598486784996,0.6698021003288929
P_4113098,1.8466150357797808,1.0537037773887015,1.4338956901789868,0.43421683831272423,1.6279386704131633,-0.40983659603969386
P_4127326,-1.004869031697072,0.8398604936115269,-1.5867057255030184,0.5743577517738648,-0.4371373296208712,0.5877040621853316
P_4129754,-0.9284116871644837,1.9519403117726508,-0.691951862656802,1.280165506649059,-0.055731083479689796,1.2340515004338348
P_4129816,-0.7000696202418354,-0.21010813241545126,-0.4872173872423669,2.13834056512829,0.13218919572090032,1.1983992245859625
P_4136886,-1.2857683812216043,0.6193042469343307,-1.8416988332833673,-1.3700427842726641,-1.5695394375339626,-0.9819600461647746
P_4147868,-1.2383472478362594,-0.040009346530577514,-0.7979343139077895,0.5205182249932313,-0.8533274023911633,1.574285074129414
P_4164671,-0.02543198073633264,-0.8163438955505419,-1.87268628186787,-1.370681376055952,0.03848546345026326,-1.4274784316575948
P_4166095,0.9370306307714538,-0.43194199178642656,1.125265311890589,-0.18616255862088715,1.1154299856163445,1.2078971231106514
P_4166949,1.6856280782975501,-0.4513494281222457,0.9674233259021253,-0.42360345818603107,0.5896176950123572,-0.608947374947495
P_4175151,1.0613869757578795,0.07459389653910876,1.064590402277663,0.20358449171504928,1.335493964468592,0.18109951139067065
P_4194330,0.7888494282986659,1.1273964318540795,0.3326198383070572,0.9551223732211859,0.16060981983994155,-0.46647483032723985
P_4198879,1.3239360525162973,2.6495658186996836,1.7931283675108791,-1.7306684356907185,1.159771089312293,0.29873429272848784
P_4201351,-0.8111193920008031,0.46225095365135094,0.5877902548027868,0.38346440012664534,-1.4576027461357532,1.043622221635004
P_4217093,-1.1436591404817613,-0.18158671734309462,0.345316561233451,1.0131263845336573,0.004472799696292791,0.7506612912348093
P_4221756,1.1423905024225542,-0.5430397595711267,0.513181725176849,0.6978263439287766,0.5552877072982669,-1.6316329348736471
P_4224755,-0.4269907252385091,2.0281692336489794,-0.5797290273648915,1.3497961614216323,-0.37945939185370486,-0.9445052028314649
P_4236462,-1.1757837550940038,-0.6349174415761383,-1.3115626999591719,-0.8689970226628523,-0.00702870058750511,0.35533351245022804
P_4242410,-0.5407514029739616,0.03629298162949607,-0.1570766138496966,0.5028886924965486,-1.8544561545595775,0.7050785048818741
P_4249325,-0.4973948796826331,1.2331426928636395,-1.419144614084495,1.139959811060032,-1.7353680924106738,-0.3694150323752031
P_4253655,0.18403781823687396,0.9301272147275002,-0.49812309974076135,1.4291256323773154,-0.3678282440297289,0.08778931027468538
P_4259852,0.5074701737187185,2.1909764122107407,0.5678347073240362,1.1006075984985724,0.3085127656501528,-1.3557814395630299
P_4261562,-0.8142835529559068,0.5234032010856586,-1.2611105819893633,1.0402466447898957,-0.1698254788186718,-0.09193349775719283
P_4275530,0.6644862761311372,-0.3375768014475863,0.6278040543781096,1.1766354854657068,1.276785071501134,-0.126683235173436
P_4298639,-0.5596762549010871,-0.3195440921909679,-1.0494803781040867,-0.36928573508499785,0.9062037041194022,1.2231598380816766
P_4332616,1.241654727384641,4.775235368113984,1.1026761583482647,0.34818006957338365,1.0968252999360095,-0.07343909999593841
P_4358127,0.790116459645468,0.6297175944449275,-1.7629505653178912,-1.5327519253624091,0.014666175486384877,-0.5741530523679665
P_4395722,-1.102237171943539,0.3792298789666263,-0.4639074989622136,1.4916053926496748,-1.7905360455428776,0.09784233012235569
P_4449302,0.5657185267088191,-1.0667772246615557,1.1236705261985855,-0.05377767598190518,0.3567320368185341,0.800602799419819
P_4450901,1.1412701577702484,-1.575841507054473,1.3947213985650118,0.7741533827369632,-0.35252432115810833,-1.9387227638983104
P_4450954,-0.8740973793480369,0.17702897404838228,-1.2415494414711832,1.5813584331951467,-1.6634914491073718,0.991201903276784
P_4452042,0.6547155644151363,-1.1477123468288573,0.7245885560097844,0.9771073885905134,1.7122112880789877,-0.019627516064105174
P_4453698,-0.7344493029333319,-0.28136430629548875,-0.7165238417022736,1.9067723361317757,-1.451635701387494,1.8746621399191223
P_4461367,0.3408494093383671,0.18870258082398053,-0.2844482951477275,-0.019081195705357986,0.4158764415694432,-1.0839685588156873
